51:[2026-06-08 06:48:50] Max concurrent requests (per dp worker) from the finalized token capacity: max_num_reqs=4096.
52:[2026-06-08 06:48:52] KV Cache is allocated. dtype: torch.float4_e2m1fn_x2, #tokens: 5517572, K size: 20.72 GB, V size: 20.72 GB
56:[2026-06-08 06:49:17] NVFP4 KV cache calibrated 28 layers from 4096 eager prefill tokens
69:[2026-06-08 06:49:23] NVFP4 KV backend trace label=decode layer=0 wrapper_idx=0 metadata={'type': 'DecodeMetadata', 'use_ragged': None, 'extend_no_prefix': None} q={'shape': (1, 12, 128), 'dtype': 'torch.bfloat16', 'stride': (1536, 128, 1), 'device': 'cuda:0'} kv_cache=({'shape': (5517573, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}, {'shape': (5517573, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}) k_sf={'shape': (5517573, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} v_sf={'shape': (5517573, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} k_scale=0.1197916716337204 v_scale=0.0016276042442768812
80:[2026-06-08 06:49:23] NVFP4 KV backend trace label=decode layer=11 wrapper_idx=0 metadata={'type': 'DecodeMetadata', 'use_ragged': None, 'extend_no_prefix': None} q={'shape': (1, 12, 128), 'dtype': 'torch.bfloat16', 'stride': (1536, 128, 1), 'device': 'cuda:0'} kv_cache=({'shape': (5517573, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}, {'shape': (5517573, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}) k_sf={'shape': (5517573, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} v_sf={'shape': (5517573, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} k_scale=0.005673363339155912 v_scale=0.001697358675301075
81:[2026-06-08 06:49:23] NVFP4 KV backend trace label=decode layer=12 wrapper_idx=0 metadata={'type': 'DecodeMetadata', 'use_ragged': None, 'extend_no_prefix': None} q={'shape': (1, 12, 128), 'dtype': 'torch.bfloat16', 'stride': (1536, 128, 1), 'device': 'cuda:0'} kv_cache=({'shape': (5517573, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}, {'shape': (5517573, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}) k_sf={'shape': (5517573, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} v_sf={'shape': (5517573, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} k_scale=0.004650297574698925 v_scale=0.002197265625
82:[2026-06-08 06:49:23] NVFP4 KV backend trace label=decode layer=13 wrapper_idx=0 metadata={'type': 'DecodeMetadata', 'use_ragged': None, 'extend_no_prefix': None} q={'shape': (1, 12, 128), 'dtype': 'torch.bfloat16', 'stride': (1536, 128, 1), 'device': 'cuda:0'} kv_cache=({'shape': (5517573, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}, {'shape': (5517573, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}) k_sf={'shape': (5517573, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} v_sf={'shape': (5517573, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} k_scale=0.00432477705180645 v_scale=0.0024995349813252687
83:[2026-06-08 06:49:23] NVFP4 KV backend trace label=decode layer=14 wrapper_idx=0 metadata={'type': 'DecodeMetadata', 'use_ragged': None, 'extend_no_prefix': None} q={'shape': (1, 12, 128), 'dtype': 'torch.bfloat16', 'stride': (1536, 128, 1), 'device': 'cuda:0'} kv_cache=({'shape': (5517573, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}, {'shape': (5517573, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}) k_sf={'shape': (5517573, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} v_sf={'shape': (5517573, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} k_scale=0.0064639137126505375 v_scale=0.0028831844683736563
84:[2026-06-08 06:49:23] NVFP4 KV backend trace label=decode layer=15 wrapper_idx=0 metadata={'type': 'DecodeMetadata', 'use_ragged': None, 'extend_no_prefix': None} q={'shape': (1, 12, 128), 'dtype': 'torch.bfloat16', 'stride': (1536, 128, 1), 'device': 'cuda:0'} kv_cache=({'shape': (5517573, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}, {'shape': (5517573, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}) k_sf={'shape': (5517573, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} v_sf={'shape': (5517573, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} k_scale=0.02083333395421505 v_scale=0.0020228794310241938
85:[2026-06-08 06:49:23] NVFP4 KV backend trace label=decode layer=16 wrapper_idx=0 metadata={'type': 'DecodeMetadata', 'use_ragged': None, 'extend_no_prefix': None} q={'shape': (1, 12, 128), 'dtype': 'torch.bfloat16', 'stride': (1536, 128, 1), 'device': 'cuda:0'} kv_cache=({'shape': (5517573, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}, {'shape': (5517573, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}) k_sf={'shape': (5517573, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} v_sf={'shape': (5517573, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} k_scale=0.004464285913854837 v_scale=0.0022205172572284937
86:[2026-06-08 06:49:23] NVFP4 KV backend trace label=decode layer=17 wrapper_idx=0 metadata={'type': 'DecodeMetadata', 'use_ragged': None, 'extend_no_prefix': None} q={'shape': (1, 12, 128), 'dtype': 'torch.bfloat16', 'stride': (1536, 128, 1), 'device': 'cuda:0'} kv_cache=({'shape': (5517573, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}, {'shape': (5517573, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}) k_sf={'shape': (5517573, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} v_sf={'shape': (5517573, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} k_scale=0.00583612360060215 v_scale=0.002825055969879031
87:[2026-06-08 06:49:23] NVFP4 KV backend trace label=decode layer=18 wrapper_idx=0 metadata={'type': 'DecodeMetadata', 'use_ragged': None, 'extend_no_prefix': None} q={'shape': (1, 12, 128), 'dtype': 'torch.bfloat16', 'stride': (1536, 128, 1), 'device': 'cuda:0'} kv_cache=({'shape': (5517573, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}, {'shape': (5517573, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}) k_sf={'shape': (5517573, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} v_sf={'shape': (5517573, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} k_scale=0.00627790205180645 v_scale=0.0027669272385537624
88:[2026-06-08 06:49:23] NVFP4 KV backend trace label=decode layer=19 wrapper_idx=0 metadata={'type': 'DecodeMetadata', 'use_ragged': None, 'extend_no_prefix': None} q={'shape': (1, 12, 128), 'dtype': 'torch.bfloat16', 'stride': (1536, 128, 1), 'device': 'cuda:0'} kv_cache=({'shape': (5517573, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}, {'shape': (5517573, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}) k_sf={'shape': (5517573, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} v_sf={'shape': (5517573, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} k_scale=0.00583612360060215 v_scale=0.0024762835819274187
89:[2026-06-08 06:49:23] NVFP4 KV backend trace label=decode layer=20 wrapper_idx=0 metadata={'type': 'DecodeMetadata', 'use_ragged': None, 'extend_no_prefix': None} q={'shape': (1, 12, 128), 'dtype': 'torch.bfloat16', 'stride': (1536, 128, 1), 'device': 'cuda:0'} kv_cache=({'shape': (5517573, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}, {'shape': (5517573, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}) k_sf={'shape': (5517573, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} v_sf={'shape': (5517573, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} k_scale=0.0053245909512043 v_scale=0.0025460380129516125
90:[2026-06-08 06:49:23] NVFP4 KV backend trace label=decode layer=21 wrapper_idx=0 metadata={'type': 'DecodeMetadata', 'use_ragged': None, 'extend_no_prefix': None} q={'shape': (1, 12, 128), 'dtype': 'torch.bfloat16', 'stride': (1536, 128, 1), 'device': 'cuda:0'} kv_cache=({'shape': (5517573, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}, {'shape': (5517573, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}) k_sf={'shape': (5517573, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} v_sf={'shape': (5517573, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} k_scale=0.00588262639939785 v_scale=0.0027669272385537624
91:[2026-06-08 06:49:23] NVFP4 KV backend trace label=decode layer=22 wrapper_idx=0 metadata={'type': 'DecodeMetadata', 'use_ragged': None, 'extend_no_prefix': None} q={'shape': (1, 12, 128), 'dtype': 'torch.bfloat16', 'stride': (1536, 128, 1), 'device': 'cuda:0'} kv_cache=({'shape': (5517573, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}, {'shape': (5517573, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}) k_sf={'shape': (5517573, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} v_sf={'shape': (5517573, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} k_scale=0.00534784235060215 v_scale=0.00290643610060215
92:[2026-06-08 06:49:23] NVFP4 KV backend trace label=decode layer=23 wrapper_idx=0 metadata={'type': 'DecodeMetadata', 'use_ragged': None, 'extend_no_prefix': None} q={'shape': (1, 12, 128), 'dtype': 'torch.bfloat16', 'stride': (1536, 128, 1), 'device': 'cuda:0'} kv_cache=({'shape': (5517573, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}, {'shape': (5517573, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}) k_sf={'shape': (5517573, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} v_sf={'shape': (5517573, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} k_scale=0.0049990699626505375 v_scale=0.00390625
93:[2026-06-08 06:49:23] NVFP4 KV backend trace label=decode layer=24 wrapper_idx=0 metadata={'type': 'DecodeMetadata', 'use_ragged': None, 'extend_no_prefix': None} q={'shape': (1, 12, 128), 'dtype': 'torch.bfloat16', 'stride': (1536, 128, 1), 'device': 'cuda:0'} kv_cache=({'shape': (5517573, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}, {'shape': (5517573, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}) k_sf={'shape': (5517573, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} v_sf={'shape': (5517573, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} k_scale=0.005557105876505375 v_scale=0.0054640998132526875
94:[2026-06-08 06:49:23] NVFP4 KV backend trace label=decode layer=25 wrapper_idx=0 metadata={'type': 'DecodeMetadata', 'use_ragged': None, 'extend_no_prefix': None} q={'shape': (1, 12, 128), 'dtype': 'torch.bfloat16', 'stride': (1536, 128, 1), 'device': 'cuda:0'} kv_cache=({'shape': (5517573, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}, {'shape': (5517573, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}) k_sf={'shape': (5517573, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} v_sf={'shape': (5517573, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} k_scale=0.006649925839155912 v_scale=0.0059988838620483875
95:[2026-06-08 06:49:23] NVFP4 KV backend trace label=decode layer=26 wrapper_idx=0 metadata={'type': 'DecodeMetadata', 'use_ragged': None, 'extend_no_prefix': None} q={'shape': (1, 12, 128), 'dtype': 'torch.bfloat16', 'stride': (1536, 128, 1), 'device': 'cuda:0'} kv_cache=({'shape': (5517573, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}, {'shape': (5517573, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}) k_sf={'shape': (5517573, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} v_sf={'shape': (5517573, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} k_scale=0.004208519589155912 v_scale=0.01125372014939785
96:[2026-06-08 06:49:23] NVFP4 KV backend trace label=decode layer=27 wrapper_idx=0 metadata={'type': 'DecodeMetadata', 'use_ragged': None, 'extend_no_prefix': None} q={'shape': (1, 12, 128), 'dtype': 'torch.bfloat16', 'stride': (1536, 128, 1), 'device': 'cuda:0'} kv_cache=({'shape': (5517573, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}, {'shape': (5517573, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}) k_sf={'shape': (5517573, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} v_sf={'shape': (5517573, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} k_scale=0.004627046175301075 v_scale=0.009765625
104:[2026-06-08 06:49:24] NVFP4 KV backend trace label=extend_merge_paged layer=0 wrapper_idx=0 metadata={'type': 'PrefillMetadata', 'use_ragged': True, 'extend_no_prefix': False} q={'shape': (20, 12, 128), 'dtype': 'torch.bfloat16', 'stride': (1536, 128, 1), 'device': 'cuda:0'} kv_cache=({'shape': (5517573, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}, {'shape': (5517573, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}) k_sf={'shape': (5517573, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} v_sf={'shape': (5517573, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} k_scale=0.1197916716337204 v_scale=0.0016276042442768812
