W0608 07:11:24.243000 1 torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0608 07:11:24.291000 1 torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0608 07:11:32.220000 184 torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0608 07:11:32.231000 184 torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0608 07:11:32.335000 185 torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0608 07:11:32.345000 185 torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
[2026-06-08 07:11:36] Ignore import error when loading sglang.srt.models.deepseek_v4: No module named 'tilelang'
[2026-06-08 07:11:36] Ignore import error when loading sglang.srt.models.deepseek_v4_nextn: No module named 'tilelang'
[2026-06-08 07:11:37] Ignore import error when loading sglang.srt.models.midashenglm: No module named 'torchaudio'
[2026-06-08 07:12:05] FP4 (E2M1) KV Cache might lead to a accuracy drop!
[2026-06-08 07:12:07] KV Cache is allocated. dtype: torch.float4_e2m1fn_x2, #tokens: 5415139, K size: 20.33 GB, V size: 20.33 GB
2026-06-08 07:12:26,853 - CUTE_DSL - WARNING - [handle_import_error] - Unexpected error during package walk: cutlass.cute.experimental
[2026-06-08 07:12:26] Unexpected error during package walk: cutlass.cute.experimental
[2026-06-08 07:12:34] NVFP4 KV cache calibrated 28 layers from 4096 eager prefill tokens
[2026-06-08 07:12:39] NVFP4 KV backend trace label=decode layer=0 wrapper_idx=0 metadata={'type': 'DecodeMetadata', 'use_ragged': None, 'extend_no_prefix': None} q={'shape': (1, 12, 128), 'dtype': 'torch.bfloat16', 'stride': (1536, 128, 1), 'device': 'cuda:0'} kv_cache=({'shape': (5415140, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}, {'shape': (5415140, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}) k_sf={'shape': (5415140, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} v_sf={'shape': (5415140, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} k_scale=0.1197916716337204 v_scale=0.0016276042442768812
[2026-06-08 07:12:39] NVFP4 KV backend trace label=decode layer=11 wrapper_idx=0 metadata={'type': 'DecodeMetadata', 'use_ragged': None, 'extend_no_prefix': None} q={'shape': (1, 12, 128), 'dtype': 'torch.bfloat16', 'stride': (1536, 128, 1), 'device': 'cuda:0'} kv_cache=({'shape': (5415140, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}, {'shape': (5415140, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}) k_sf={'shape': (5415140, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} v_sf={'shape': (5415140, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} k_scale=0.005673363339155912 v_scale=0.001697358675301075
[2026-06-08 07:12:39] NVFP4 KV backend trace label=decode layer=12 wrapper_idx=0 metadata={'type': 'DecodeMetadata', 'use_ragged': None, 'extend_no_prefix': None} q={'shape': (1, 12, 128), 'dtype': 'torch.bfloat16', 'stride': (1536, 128, 1), 'device': 'cuda:0'} kv_cache=({'shape': (5415140, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}, {'shape': (5415140, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}) k_sf={'shape': (5415140, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} v_sf={'shape': (5415140, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} k_scale=0.004650297574698925 v_scale=0.002197265625
[2026-06-08 07:12:39] NVFP4 KV backend trace label=decode layer=13 wrapper_idx=0 metadata={'type': 'DecodeMetadata', 'use_ragged': None, 'extend_no_prefix': None} q={'shape': (1, 12, 128), 'dtype': 'torch.bfloat16', 'stride': (1536, 128, 1), 'device': 'cuda:0'} kv_cache=({'shape': (5415140, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}, {'shape': (5415140, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}) k_sf={'shape': (5415140, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} v_sf={'shape': (5415140, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} k_scale=0.00432477705180645 v_scale=0.0024995349813252687
[2026-06-08 07:12:39] NVFP4 KV backend trace label=decode layer=14 wrapper_idx=0 metadata={'type': 'DecodeMetadata', 'use_ragged': None, 'extend_no_prefix': None} q={'shape': (1, 12, 128), 'dtype': 'torch.bfloat16', 'stride': (1536, 128, 1), 'device': 'cuda:0'} kv_cache=({'shape': (5415140, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}, {'shape': (5415140, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}) k_sf={'shape': (5415140, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} v_sf={'shape': (5415140, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} k_scale=0.0064639137126505375 v_scale=0.0028831844683736563
[2026-06-08 07:12:39] NVFP4 KV backend trace label=decode layer=15 wrapper_idx=0 metadata={'type': 'DecodeMetadata', 'use_ragged': None, 'extend_no_prefix': None} q={'shape': (1, 12, 128), 'dtype': 'torch.bfloat16', 'stride': (1536, 128, 1), 'device': 'cuda:0'} kv_cache=({'shape': (5415140, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}, {'shape': (5415140, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}) k_sf={'shape': (5415140, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} v_sf={'shape': (5415140, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} k_scale=0.02083333395421505 v_scale=0.0020228794310241938
[2026-06-08 07:12:39] NVFP4 KV backend trace label=decode layer=16 wrapper_idx=0 metadata={'type': 'DecodeMetadata', 'use_ragged': None, 'extend_no_prefix': None} q={'shape': (1, 12, 128), 'dtype': 'torch.bfloat16', 'stride': (1536, 128, 1), 'device': 'cuda:0'} kv_cache=({'shape': (5415140, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}, {'shape': (5415140, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}) k_sf={'shape': (5415140, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} v_sf={'shape': (5415140, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} k_scale=0.004464285913854837 v_scale=0.0022205172572284937
[2026-06-08 07:12:39] NVFP4 KV backend trace label=decode layer=17 wrapper_idx=0 metadata={'type': 'DecodeMetadata', 'use_ragged': None, 'extend_no_prefix': None} q={'shape': (1, 12, 128), 'dtype': 'torch.bfloat16', 'stride': (1536, 128, 1), 'device': 'cuda:0'} kv_cache=({'shape': (5415140, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}, {'shape': (5415140, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}) k_sf={'shape': (5415140, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} v_sf={'shape': (5415140, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} k_scale=0.00583612360060215 v_scale=0.002825055969879031
[2026-06-08 07:12:39] NVFP4 KV backend trace label=decode layer=18 wrapper_idx=0 metadata={'type': 'DecodeMetadata', 'use_ragged': None, 'extend_no_prefix': None} q={'shape': (1, 12, 128), 'dtype': 'torch.bfloat16', 'stride': (1536, 128, 1), 'device': 'cuda:0'} kv_cache=({'shape': (5415140, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}, {'shape': (5415140, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}) k_sf={'shape': (5415140, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} v_sf={'shape': (5415140, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} k_scale=0.00627790205180645 v_scale=0.0027669272385537624
[2026-06-08 07:12:39] NVFP4 KV backend trace label=decode layer=19 wrapper_idx=0 metadata={'type': 'DecodeMetadata', 'use_ragged': None, 'extend_no_prefix': None} q={'shape': (1, 12, 128), 'dtype': 'torch.bfloat16', 'stride': (1536, 128, 1), 'device': 'cuda:0'} kv_cache=({'shape': (5415140, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}, {'shape': (5415140, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}) k_sf={'shape': (5415140, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} v_sf={'shape': (5415140, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} k_scale=0.00583612360060215 v_scale=0.0024762835819274187
[2026-06-08 07:12:39] NVFP4 KV backend trace label=decode layer=20 wrapper_idx=0 metadata={'type': 'DecodeMetadata', 'use_ragged': None, 'extend_no_prefix': None} q={'shape': (1, 12, 128), 'dtype': 'torch.bfloat16', 'stride': (1536, 128, 1), 'device': 'cuda:0'} kv_cache=({'shape': (5415140, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}, {'shape': (5415140, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}) k_sf={'shape': (5415140, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} v_sf={'shape': (5415140, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} k_scale=0.0053245909512043 v_scale=0.0025460380129516125
[2026-06-08 07:12:39] NVFP4 KV backend trace label=decode layer=21 wrapper_idx=0 metadata={'type': 'DecodeMetadata', 'use_ragged': None, 'extend_no_prefix': None} q={'shape': (1, 12, 128), 'dtype': 'torch.bfloat16', 'stride': (1536, 128, 1), 'device': 'cuda:0'} kv_cache=({'shape': (5415140, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}, {'shape': (5415140, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}) k_sf={'shape': (5415140, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} v_sf={'shape': (5415140, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} k_scale=0.00588262639939785 v_scale=0.0027669272385537624
[2026-06-08 07:12:39] NVFP4 KV backend trace label=decode layer=22 wrapper_idx=0 metadata={'type': 'DecodeMetadata', 'use_ragged': None, 'extend_no_prefix': None} q={'shape': (1, 12, 128), 'dtype': 'torch.bfloat16', 'stride': (1536, 128, 1), 'device': 'cuda:0'} kv_cache=({'shape': (5415140, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}, {'shape': (5415140, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}) k_sf={'shape': (5415140, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} v_sf={'shape': (5415140, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} k_scale=0.00534784235060215 v_scale=0.00290643610060215
[2026-06-08 07:12:39] NVFP4 KV backend trace label=decode layer=23 wrapper_idx=0 metadata={'type': 'DecodeMetadata', 'use_ragged': None, 'extend_no_prefix': None} q={'shape': (1, 12, 128), 'dtype': 'torch.bfloat16', 'stride': (1536, 128, 1), 'device': 'cuda:0'} kv_cache=({'shape': (5415140, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}, {'shape': (5415140, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}) k_sf={'shape': (5415140, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} v_sf={'shape': (5415140, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} k_scale=0.0049990699626505375 v_scale=0.00390625
[2026-06-08 07:12:39] NVFP4 KV backend trace label=decode layer=24 wrapper_idx=0 metadata={'type': 'DecodeMetadata', 'use_ragged': None, 'extend_no_prefix': None} q={'shape': (1, 12, 128), 'dtype': 'torch.bfloat16', 'stride': (1536, 128, 1), 'device': 'cuda:0'} kv_cache=({'shape': (5415140, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}, {'shape': (5415140, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}) k_sf={'shape': (5415140, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} v_sf={'shape': (5415140, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} k_scale=0.005557105876505375 v_scale=0.0054640998132526875
